,n_lines,n_vip_lines,cost,gold_wait,silver_wait,regular_wait,vip_no_lines,regular_no_lines,gold_7,gold_8,gold_9,gold_10,gold_11,silver_7,silver_8,silver_9,silver_10,silver_11,regular_7,regular_8,regular_9,regular_10,regular_11
0,50.0,0.0,0.0,0.0,0.0,0.0,0.6382838283828383,0.6545849945632476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,50.0,0.0,120000.0,0.7579250720461095,0.0,0.0,0.6388427003658131,0.6519337016574586,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,50.0,0.0,360000.0,0.9257142857142856,0.0,0.0,0.6240502147340601,0.6506469500924215,25.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,50.0,5.0,360000.0,0.8724428399518652,0.0,0.0,0.12248379392698736,0.7786231884057971,25.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,50.0,5.0,480000.0,1.0,0.0,0.0,0.1393470212049815,0.7825311942959001,25.0,50.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,50.0,5.0,1200000.0,1.0,1.0,0.0,0.1350280620666887,0.7579524680073126,25.0,50.0,0.0,0.0,25.0,50.0,100.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0
6,50.0,5.0,1936000.0,1.0,1.0,1.0,0.01122112211221122,0.2489146164978293,25.0,50.0,0.0,0.0,25.0,50.0,100.0,0.0,0.0,30.0,80.0,100.0,0.0,0.0,50.0
7,50.0,5.0,2000000.0,1.0,1.0,1.0,0.015090543259557344,0.2275320970042796,25.0,50.0,0.0,0.0,25.0,50.0,100.0,0.0,0.0,30.0,80.0,120.0,0.0,0.0,50.0
8,50.0,3.0,2000000.0,1.0,1.0,1.0,0.01807426881367072,0.1920289855072464,25.0,50.0,0.0,0.0,25.0,50.0,100.0,0.0,0.0,30.0,80.0,120.0,0.0,0.0,50.0
9,50.0,2.0,2000000.0,1.0,1.0,1.0,0.035520974289580516,0.15562174236783322,25.0,50.0,0.0,0.0,25.0,50.0,100.0,0.0,0.0,30.0,80.0,120.0,0.0,0.0,50.0
10,55.0,5.0,2010000.0,1.0,1.0,1.0,0.0023380093520374077,0.15480557593543653,25.0,50.0,0.0,0.0,25.0,50.0,100.0,0.0,0.0,30.0,80.0,120.0,0.0,0.0,50.0
11,100.0,5.0,2100000.0,1.0,1.0,1.0,0.0,0.0007342143906020558,25.0,50.0,0.0,0.0,25.0,50.0,100.0,0.0,0.0,30.0,80.0,120.0,0.0,0.0,50.0
12,100.0,5.0,900000.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,120.0,0.0,0.0,50.0
13,75.0,5.0,850000.0,1.0,1.0,1.0,0.0,0.0453382084095064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,120.0,0.0,0.0,50.0
14,70.0,5.0,840000.0,1.0,1.0,1.0,0.0,0.05498154981549815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,120.0,0.0,0.0,50.0
15,60.0,5.0,820000.0,1.0,1.0,1.0,0.0032722513089005235,0.12486348744084455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,120.0,0.0,0.0,50.0
16,55.0,5.0,810000.0,1.0,1.0,1.0,0.00637370010063737,0.17774667599720084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,120.0,0.0,0.0,50.0
17,50.0,5.0,800000.0,1.0,1.0,1.0,0.013429413691451031,0.2712550607287449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,120.0,0.0,0.0,50.0
18,50.0,5.0,1200000.0,1.0,1.0,1.0,0.013179571663920923,0.2623245771860381,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,80.0,120.0,0.0,0.0,50.0
19,50.0,5.0,1680000.0,1.0,1.0,1.0,0.011062688568555143,0.23302687411598305,50.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,50.0,80.0,120.0,0.0,0.0,50.0
20,50.0,5.0,1920000.0,1.0,1.0,1.0,0.012749264465511605,0.2512526843235505,50.0,50.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,50.0,80.0,120.0,0.0,0.0,50.0
21,50.0,5.0,2360000.0,1.0,1.0,1.0,0.010540632437946278,0.22321428571428573,50.0,100.0,0.0,0.0,50.0,50.0,50.0,0.0,0.0,50.0,80.0,120.0,0.0,0.0,50.0
22,50.0,5.0,2560000.0,1.0,1.0,1.0,0.011051574012056262,0.25124025513819986,50.0,100.0,0.0,0.0,50.0,50.0,100.0,0.0,0.0,50.0,80.0,120.0,0.0,0.0,50.0
23,50.0,5.0,3440000.0,1.0,1.0,1.0,0.009327115256495669,0.24121863799283155,50.0,200.0,0.0,0.0,50.0,50.0,200.0,0.0,0.0,50.0,80.0,120.0,0.0,0.0,50.0
24,55.0,5.0,3450000.0,1.0,1.0,1.0,0.0064802182810368356,0.16703056768558952,50.0,200.0,0.0,0.0,50.0,50.0,200.0,0.0,0.0,50.0,80.0,120.0,0.0,0.0,50.0
25,55.0,5.0,2130000.0,1.0,1.0,1.0,0.0078071961982348935,0.15285714285714286,50.0,50.0,0.0,0.0,50.0,50.0,50.0,0.0,0.0,50.0,80.0,120.0,0.0,0.0,50.0
26,55.0,5.0,1690000.0,1.0,1.0,1.0,0.0061182868796736895,0.16749821810406273,50.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,50.0,80.0,120.0,0.0,0.0,50.0
27,55.0,5.0,1626000.0,1.0,1.0,1.0,0.008655126498002663,0.1870064608758076,50.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,50.0,80.0,100.0,0.0,0.0,50.0
28,55.0,5.0,1530000.0,1.0,1.0,1.0,0.0030821917808219177,0.1520358610384759,50.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,50.0,80.0,70.0,0.0,0.0,50.0
29,55.0,5.0,1466000.0,1.0,1.0,1.0,0.0038115038115038116,0.13909495548961426,50.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,50.0,80.0,50.0,0.0,0.0,50.0
30,55.0,5.0,1306000.0,1.0,1.0,1.0,0.006180871828236825,0.16189111747851004,50.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,50.0,80.0,0.0,0.0,0.0,50.0
31,55.0,5.0,1210000.0,1.0,1.0,1.0,0.0045691906005221935,0.15211062590975255,50.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,50.0
32,55.0,5.0,970000.0,1.0,1.0,1.0,0.007002334111370457,0.15618141916605707,25.0,0.0,0.0,0.0,25.0,50.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,50.0
33,55.0,5.0,826000.0,1.0,1.0,1.0,0.006611570247933884,0.16745713243341845,10.0,0.0,0.0,0.0,10.0,50.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,50.0
34,55.0,5.0,626000.0,1.0,1.0,1.0,0.007028112449799197,0.163112607557052,10.0,0.0,0.0,0.0,10.0,25.0,0.0,0.0,0.0,25.0,50.0,0.0,0.0,0.0,50.0
35,55.0,5.0,498000.0,1.0,1.0,1.0,0.009067357512953369,0.1815252416756176,10.0,0.0,0.0,0.0,10.0,25.0,0.0,0.0,0.0,25.0,30.0,0.0,0.0,0.0,30.0
36,55.0,5.0,386000.0,1.0,1.0,1.0,0.0032808398950131233,0.17266448564158487,10.0,0.0,0.0,0.0,10.0,15.0,0.0,0.0,0.0,15.0,25.0,0.0,0.0,0.0,25.0
37,55.0,5.0,378000.0,1.0,1.0,1.0,0.009878169245966415,0.17574882713821724,10.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,10.0,30.0,0.0,0.0,0.0,30.0
38,55.0,5.0,346000.0,1.0,1.0,1.0,0.00676818950930626,0.1582089552238806,10.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,10.0,25.0,0.0,0.0,0.0,25.0
39,55.0,5.0,314000.0,1.0,1.0,1.0,0.007643735460285809,0.2166365280289331,10.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,10.0,20.0,0.0,0.0,0.0,20.0
40,55.0,5.0,330000.0,1.0,1.0,1.0,0.004424778761061947,0.15557246101179156,10.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,10.0,20.0,0.0,5.0,0.0,20.0
41,55.0,5.0,298000.0,1.0,0.9990084283589492,0.9899809160305344,0.004672897196261682,0.2325155620651776,10.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,10.0,20.0,0.0,5.0,0.0,10.0
42,55.0,5.0,314000.0,1.0,1.0,0.9995659722222222,0.004807692307692308,0.15106853352984526,10.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,10.0,20.0,0.0,10.0,0.0,10.0
43,55.0,5.0,266000.0,1.0,1.0,0.9977638640429338,0.006455997281685354,0.17399335057258958,5.0,0.0,0.0,0.0,5.0,10.0,0.0,0.0,0.0,10.0,20.0,0.0,10.0,0.0,10.0
44,55.0,5.0,266000.0,1.0,1.0,0.9977638640429338,0.0064559972816853545,0.17399335057258958,5.0,0.0,0.0,0.0,5.0,10.0,0.0,0.0,0.0,10.0,20.0,0.0,10.0,0.0,10.0
45,55.0,5.0,250000.0,1.0,0.9959514170040484,0.9471947194719472,0.007111412123264477,0.21774193548387094,5.0,0.0,0.0,0.0,5.0,10.0,0.0,0.0,0.0,10.0,20.0,0.0,10.0,0.0,5.0
46,55.0,5.0,234000.0,1.0,1.0,0.9347308242020008,0.011394101876675604,0.24219590958019374,5.0,0.0,0.0,0.0,5.0,10.0,0.0,0.0,0.0,10.0,10.0,5.0,10.0,0.0,5.0
47,55.0,5.0,250000.0,1.0,1.0,0.9537251272559,0.00598802395209581,0.22805139186295506,5.0,0.0,0.0,0.0,5.0,10.0,0.0,0.0,0.0,10.0,5.0,15.0,10.0,0.0,5.0
48,55.0,5.0,259600.0,1.0,0.9995100440960314,0.9600734281780632,0.006598482349059715,0.20182815356489944,5.0,0.0,0.0,0.0,5.0,10.0,0.0,0.0,0.0,10.0,3.0,15.0,10.0,5.0,5.0
49,55.0,5.0,240400.0,1.0,0.9995201535508638,0.9547809703250116,0.007889546351084813,0.234341252699784,5.0,0.0,0.0,0.0,5.0,10.0,0.0,0.0,0.0,10.0,2.0,10.0,10.0,5.0,5.0
50,55.0,5.0,243600.0,1.0,1.0,0.9658160808858932,0.007772020725388602,0.2270189802754001,5.0,0.0,0.0,0.0,5.0,10.0,0.0,0.0,0.0,10.0,3.0,10.0,10.0,5.0,5.0
51,55.0,5.0,250000.0,1.0,0.9965736661771905,0.9917506874427132,0.01000667111407605,0.20073260073260074,5.0,0.0,0.0,0.0,5.0,10.0,0.0,0.0,0.0,10.0,5.0,10.0,10.0,5.0,5.0
52,55.0,5.0,246800.0,1.0,0.9995102840352597,0.9922937443336356,0.005030181086519115,0.18326545723806,5.0,0.0,0.0,0.0,5.0,10.0,0.0,0.0,0.0,10.0,4.0,10.0,10.0,5.0,5.0
53,55.0,5.0,240400.0,1.0,0.999000499750125,0.95817843866171,0.01109616677874916,0.22000724900326205,5.0,0.0,0.0,0.0,5.0,10.0,0.0,0.0,0.0,10.0,4.0,8.0,10.0,5.0,5.0
54,55.0,5.0,243600.0,1.0,0.9990084283589491,0.9793258426966291,0.007348029392117569,0.20257695060844666,5.0,0.0,0.0,0.0,5.0,10.0,0.0,0.0,0.0,10.0,5.0,8.0,10.0,5.0,5.0
55,55.0,5.0,243600.0,1.0,0.9989939637826962,0.9878706199460916,0.0047879616963064295,0.19560518731988472,5.0,0.0,0.0,0.0,5.0,10.0,0.0,0.0,0.0,10.0,5.0,9.0,9.0,5.0,5.0
56,55.0,5.0,240400.0,1.0,0.9989914271306102,0.9876146788990826,0.005407232173031429,0.20408908360715589,5.0,0.0,0.0,0.0,5.0,10.0,0.0,0.0,0.0,10.0,5.0,8.0,9.0,5.0,5.0
57,55.0,5.0,243600.0,1.0,0.9985221674876849,0.9757516973811832,0.009240924092409241,0.2324284120490889,5.0,0.0,0.0,0.0,5.0,10.0,0.0,0.0,0.0,10.0,5.0,9.0,9.0,5.0,5.0
58,55.0,5.0,243600.0,1.0,0.9980295566502464,0.9594272076372315,0.008239947264337508,0.23548621190130625,5.0,0.0,0.0,0.0,5.0,10.0,0.0,0.0,0.0,10.0,5.0,9.0,9.0,5.0,5.0
59,55.0,5.0,238800.0,1.0,0.9989832231825114,0.999062792877226,0.005398110661268557,0.2104681164762256,5.0,0.0,0.0,0.0,5.0,8.0,0.0,0.0,0.0,10.0,6.0,9.0,9.0,5.0,5.0
60,55.0,5.0,242000.0,1.0,0.9994957135653052,0.970961887477314,0.0026908846283215607,0.19293775027302512,5.0,0.0,0.0,0.0,5.0,8.0,0.0,0.0,0.0,10.0,6.0,10.0,9.0,5.0,5.0
61,55.0,5.0,234000.0,1.0,0.9944862155388472,0.9615384615384616,0.01042367182246133,0.21822712709149164,5.0,0.0,0.0,0.0,5.0,8.0,0.0,0.0,0.0,8.0,6.0,10.0,9.0,5.0,5.0
62,55.0,5.0,237200.0,1.0,0.9995014955134596,0.9844393592677344,0.005739365293720459,0.20537986186841148,5.0,0.0,0.0,0.0,5.0,8.0,0.0,0.0,0.0,8.0,6.0,10.0,9.0,5.0,6.0
63,55.0,5.0,234000.0,1.0,0.995090819833088,0.983788791106994,0.007018716577540107,0.2197325623418865,5.0,0.0,0.0,0.0,5.0,8.0,0.0,0.0,0.0,8.0,6.0,9.0,9.0,5.0,6.0
64,55.0,5.0,222000.0,1.0,0.9846913580246912,0.977886977886978,0.009395973154362415,0.2551244509516837,5.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,8.0,6.0,9.0,9.0,5.0,6.0
65,55.0,5.0,182800.0,0.9977827050997784,0.9574678536102867,0.8924449108079748,0.011494252873563218,0.3040491684743312,3.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,4.0,6.0,9.0,9.0,5.0,6.0
66,55.0,5.0,190800.0,0.9989189189189188,0.9570000000000001,0.9341772151898734,0.00981719702098849,0.27329420396184884,3.0,0.0,0.0,0.0,3.0,4.0,2.0,0.0,0.0,4.0,6.0,9.0,9.0,5.0,6.0
67,55.0,5.0,198800.0,1.0,0.9804782820888238,0.9207225288509784,0.011940298507462687,0.2698760029175784,3.0,0.0,0.0,0.0,3.0,4.0,4.0,0.0,0.0,4.0,6.0,9.0,9.0,5.0,6.0
68,55.0,5.0,218000.0,0.9989733059548256,0.9785536159600996,0.9359726295210166,0.008322237017310255,0.2612288896873877,3.0,4.0,0.0,0.0,3.0,4.0,4.0,0.0,0.0,4.0,6.0,9.0,9.0,5.0,6.0
69,55.0,5.0,221200.0,0.9989775051124744,0.9653979238754326,0.9434410646387832,0.00957095709570957,0.2434376123696512,3.0,4.0,0.0,0.0,3.0,4.0,4.0,0.0,0.0,4.0,6.0,10.0,9.0,5.0,6.0
70,55.0,5.0,225200.0,0.9979231568016614,0.9887812340642528,0.9683065279091768,0.007128309572301427,0.21616611049314047,3.0,4.0,0.0,0.0,3.0,4.0,5.0,0.0,0.0,4.0,6.0,10.0,9.0,5.0,6.0
71,55.0,5.0,220400.0,1.0,0.978021978021978,0.94151212553495,0.0046558031260392424,0.24650662844858476,3.0,3.0,0.0,0.0,3.0,4.0,5.0,0.0,0.0,4.0,6.0,10.0,9.0,5.0,6.0
72,55.0,5.0,224400.0,1.0,0.982608695652174,0.9537735849056604,0.01026150281363787,0.23997134670487105,3.0,3.0,0.0,0.0,3.0,5.0,5.0,0.0,0.0,4.0,6.0,10.0,9.0,5.0,6.0
73,55.0,5.0,250800.0,1.0,0.999494438827098,0.9894204231830728,0.004406779661016949,0.2027869453612028,3.0,3.0,0.0,0.0,3.0,5.0,5.0,0.0,5.0,4.0,6.0,10.0,9.0,7.0,6.0
74,55.0,5.0,254000.0,1.0,0.997979797979798,0.9823529411764704,0.009208731241473395,0.18422991893883567,3.0,3.0,0.0,0.0,3.0,5.0,5.0,0.0,5.0,4.0,6.0,10.0,10.0,7.0,6.0
75,55.0,5.0,258800.0,1.0,0.9985415653864852,0.9916005599626692,0.006576783952647157,0.20156482861400893,3.0,4.0,0.0,0.0,3.0,5.0,5.0,0.0,5.0,4.0,6.0,10.0,10.0,7.0,6.0
76,55.0,5.0,262800.0,1.0,1.0,0.989908256880734,0.004049949375632805,0.1859596713965646,3.0,4.0,0.0,0.0,3.0,5.0,6.0,0.0,5.0,4.0,6.0,10.0,10.0,7.0,6.0
77,55.0,3.0,262800.0,1.0,0.9980778471888516,0.9849090102086108,0.01665034280117532,0.1828695337911095,3.0,4.0,0.0,0.0,3.0,5.0,6.0,0.0,5.0,4.0,6.0,10.0,10.0,7.0,6.0
78,55.0,3.0,262800.0,1.0,1.0,0.9974003466204506,0.015080428954423592,0.15550676911818515,3.0,4.0,0.0,0.0,3.0,5.0,6.0,0.0,5.0,4.0,6.0,10.0,10.0,7.0,6.0
